,Hogwarts House
1280,Slytherin
1281,Ravenclaw
1282,Slytherin
1283,Gryffindor
1284,Ravenclaw
1285,Hufflepuff
1286,Gryffindor
1287,Ravenclaw
1288,Slytherin
1289,Slytherin
1290,Gryffindor
1291,Ravenclaw
1292,Ravenclaw
1293,Gryffindor
1294,Hufflepuff
1295,Ravenclaw
1296,Slytherin
1297,Ravenclaw
1298,Ravenclaw
1299,Ravenclaw
1300,Slytherin
1301,Ravenclaw
1302,Ravenclaw
1303,Ravenclaw
1304,Gryffindor
1305,Ravenclaw
1306,Slytherin
1307,Ravenclaw
1308,Slytherin
1309,Slytherin
1310,Gryffindor
1311,Ravenclaw
1312,Ravenclaw
1313,Ravenclaw
1314,Slytherin
1315,Slytherin
1316,Ravenclaw
1317,Slytherin
1318,Gryffindor
1319,Ravenclaw
1320,Gryffindor
1321,Gryffindor
1322,Gryffindor
1323,Ravenclaw
1324,Gryffindor
1325,Ravenclaw
1326,Ravenclaw
1327,Hufflepuff
1328,Hufflepuff
1329,Ravenclaw
1330,Gryffindor
1331,Ravenclaw
1332,Ravenclaw
1333,Hufflepuff
1334,Hufflepuff
1335,Hufflepuff
1336,Ravenclaw
1337,Gryffindor
1338,Hufflepuff
1339,Slytherin
1340,Hufflepuff
1341,Ravenclaw
1342,Slytherin
1343,Hufflepuff
1344,Gryffindor
1345,Gryffindor
1346,Hufflepuff
1347,Gryffindor
1348,Gryffindor
1349,Ravenclaw
1350,Gryffindor
1351,Slytherin
1352,Ravenclaw
1353,Ravenclaw
1354,Hufflepuff
1355,Ravenclaw
1356,Hufflepuff
1357,Hufflepuff
1358,Slytherin
1359,Hufflepuff
1360,Hufflepuff
1361,Hufflepuff
1362,Gryffindor
1363,Hufflepuff
1364,Gryffindor
1365,Hufflepuff
1366,Slytherin
1367,Ravenclaw
1368,Ravenclaw
1369,Hufflepuff
1370,Hufflepuff
1371,Gryffindor
1372,Hufflepuff
1373,Hufflepuff
1374,Ravenclaw
1375,Ravenclaw
1376,Gryffindor
1377,Ravenclaw
1378,Hufflepuff
1379,Hufflepuff
1380,Slytherin
1381,Gryffindor
1382,Ravenclaw
1383,Hufflepuff
1384,Hufflepuff
1385,Hufflepuff
1386,Slytherin
1387,Hufflepuff
1388,Ravenclaw
1389,Hufflepuff
1390,Ravenclaw
1391,Ravenclaw
1392,Hufflepuff
1393,Ravenclaw
1394,Slytherin
1395,Ravenclaw
1396,Hufflepuff
1397,Gryffindor
1398,Hufflepuff
1399,Gryffindor
1400,Ravenclaw
1401,Ravenclaw
1402,Hufflepuff
1403,Ravenclaw
1404,Slytherin
1405,Slytherin
1406,Ravenclaw
